Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 1576 rows, 77 columns
Row 647: Piece J Rot 0 @ (1,8) covers cols: 21 22 23 35 48 70 
Row 648: Piece J Rot 0 @ (1,9) covers cols: 22 23 24 36 49 70 
Row 649: Piece J Rot 0 @ (1,10) covers cols: 23 24 25 37 50 70 
Row 650: Piece J Rot 0 @ (2,0) covers cols: 26 27 28 40 53 70 
Row 651: Piece J Rot 0 @ (2,1) covers cols: 27 28 29 41 54 70 
Row 652: Piece J Rot 0 @ (2,2) covers cols: 28 29 30 42 55 70 
Row 653: Piece J Rot 0 @ (2,3) covers cols: 29 30 31 43 56 70 
Row 654: Piece J Rot 0 @ (2,4) covers cols: 30 31 32 44 57 70 
Row 655: Piece J Rot 0 @ (2,5) covers cols: 31 32 33 45 58 70 
Row 656: Piece J Rot 0 @ (2,6) covers cols: 32 33 34 46 59 70 
Row 657: Piece J Rot 0 @ (2,7) covers cols: 33 34 35 47 60 70 
Row 658: Piece J Rot 0 @ (2,8) covers cols: 34 35 36 48 61 70 
Row 659: Piece J Rot 0 @ (2,9) covers cols: 35 36 37 49 62 70 
Row 660: Piece J Rot 0 @ (2,10) covers cols: 36 37 38 50 63 70 
Row 661: Piece J Rot 1 @ (0,0) covers cols: 2 13 14 15 28 70 
Row 662: Piece J Rot 1 @ (0,1) covers cols: 3 14 15 16 29 70 
Row 663: Piece J Rot 1 @ (0,2) covers cols: 4 15 16 17 30 70 
Row 664: Piece J Rot 1 @ (0,3) covers cols: 5 16 17 18 31 70 
Row 665: Piece J Rot 1 @ (0,4) covers cols: 6 17 18 19 32 70 
Row 666: Piece J Rot 1 @ (0,5) covers cols: 7 18 19 20 33 70 
Row 667: Piece J Rot 1 @ (0,6) covers cols: 8 19 20 21 34 70 
Row 668: Piece J Rot 1 @ (0,7) covers cols: 9 20 21 22 35 70 
Row 669: Piece J Rot 1 @ (0,8) covers cols: 10 21 22 23 36 70 
Row 670: Piece J Rot 1 @ (0,9) covers cols: 11 22 23 24 37 70 
Row 671: Piece J Rot 1 @ (0,10) covers cols: 12 23 24 25 38 70 
Row 672: Piece J Rot 1 @ (1,0) covers cols: 15 26 27 28 41 70 
Row 673: Piece J Rot 1 @ (1,1) covers cols: 16 27 28 29 42 70 
Row 674: Piece J Rot 1 @ (1,2) covers cols: 17 28 29 30 43 70 
Row 675: Piece J Rot 1 @ (1,3) covers cols: 18 29 30 31 44 70 
Row 676: Piece J Rot 1 @ (1,4) covers cols: 19 30 31 32 45 70 
Row 677: Piece J Rot 1 @ (1,5) covers cols: 20 31 32 33 46 70 
Row 678: Piece J Rot 1 @ (1,6) covers cols: 21 32 33 34 47 70 
Row 679: Piece J Rot 1 @ (1,7) covers cols: 22 33 34 35 48 70 
Row 680: Piece J Rot 1 @ (1,8) covers cols: 23 34 35 36 49 70 
Row 681: Piece J Rot 1 @ (1,9) covers cols: 24 35 36 37 50 70 
Row 682: Piece J Rot 1 @ (1,10) covers cols: 25 36 37 38 51 70 
Row 683: Piece J Rot 1 @ (2,0) covers cols: 28 39 40 41 54 70 
Row 684: Piece J Rot 1 @ (2,1) covers cols: 29 40 41 42 55 70 
Row 685: Piece J Rot 1 @ (2,2) covers cols: 30 41 42 43 56 70 
Row 686: Piece J Rot 1 @ (2,3) covers cols: 31 42 43 44 57 70 
Row 687: Piece J Rot 1 @ (2,4) covers cols: 32 43 44 45 58 70 
Row 688: Piece J Rot 1 @ (2,5) covers cols: 33 44 45 46 59 70 
Row 689: Piece J Rot 1 @ (2,6) covers cols: 34 45 46 47 60 70 
Row 690: Piece J Rot 1 @ (2,7) covers cols: 35 46 47 48 61 70 
Row 691: Piece J Rot 1 @ (2,8) covers cols: 36 47 48 49 62 70 
Row 692: Piece J Rot 1 @ (2,9) covers cols: 37 48 49 50 63 70 
Row 693: Piece J Rot 1 @ (2,10) covers cols: 38 49 50 51 64 70 
Row 694: Piece J Rot 2 @ (0,0) covers cols: 1 14 26 27 28 70 
Row 695: Piece J Rot 2 @ (0,1) covers cols: 2 15 27 28 29 70 
Row 696: Piece J Rot 2 @ (0,2) covers cols: 3 16 28 29 30 70 
Row 697: Piece J Rot 2 @ (0,3) covers cols: 4 17 29 30 31 70 
Row 698: Piece J Rot 2 @ (0,4) covers cols: 5 18 30 31 32 70 
Row 699: Piece J Rot 2 @ (0,5) covers cols: 6 19 31 32 33 70 
Row 700: Piece J Rot 2 @ (0,6) covers cols: 7 20 32 33 34 70 
Row 701: Piece J Rot 2 @ (0,7) covers cols: 8 21 33 34 35 70 
Row 702: Piece J Rot 2 @ (0,8) covers cols: 9 22 34 35 36 70 
Row 703: Piece J Rot 2 @ (0,9) covers cols: 10 23 35 36 37 70 
Row 704: Piece J Rot 2 @ (0,10) covers cols: 11 24 36 37 38 70 
Row 705: Piece J Rot 2 @ (1,0) covers cols: 14 27 39 40 41 70 
Row 706: Piece J Rot 2 @ (1,1) covers cols: 15 28 40 41 42 70 
Row 707: Piece J Rot 2 @ (1,2) covers cols: 16 29 41 42 43 70 
Row 708: Piece J Rot 2 @ (1,3) covers cols: 17 30 42 43 44 70 
Row 709: Piece J Rot 2 @ (1,4) covers cols: 18 31 43 44 45 70 
Row 710: Piece J Rot 2 @ (1,5) covers cols: 19 32 44 45 46 70 
Row 711: Piece J Rot 2 @ (1,6) covers cols: 20 33 45 46 47 70 
Row 712: Piece J Rot 2 @ (1,7) covers cols: 21 34 46 47 48 70 
Row 713: Piece J Rot 2 @ (1,8) covers cols: 22 35 47 48 49 70 
Row 714: Piece J Rot 2 @ (1,9) covers cols: 23 36 48 49 50 70 
Row 715: Piece J Rot 2 @ (1,10) covers cols: 24 37 49 50 51 70 
Row 716: Piece J Rot 2 @ (2,0) covers cols: 27 40 52 53 54 70 
Row 717: Piece J Rot 2 @ (2,1) covers cols: 28 41 53 54 55 70 
Row 718: Piece J Rot 2 @ (2,2) covers cols: 29 42 54 55 56 70 
Row 719: Piece J Rot 2 @ (2,3) covers cols: 30 43 55 56 57 70 
Row 720: Piece J Rot 2 @ (2,4) covers cols: 31 44 56 57 58 70 
Row 721: Piece J Rot 2 @ (2,5) covers cols: 32 45 57 58 59 70 
Row 722: Piece J Rot 2 @ (2,6) covers cols: 33 46 58 59 60 70 
Row 723: Piece J Rot 2 @ (2,7) covers cols: 34 47 59 60 61 70 
Row 724: Piece J Rot 2 @ (2,8) covers cols: 35 48 60 61 62 70 
Row 725: Piece J Rot 2 @ (2,9) covers cols: 36 49 61 62 63 70 
Row 726: Piece J Rot 2 @ (2,10) covers cols: 37 50 62 63 64 70 
Row 727: Piece J Rot 3 @ (0,0) covers cols: 0 13 14 15 26 70 
Row 728: Piece J Rot 3 @ (0,1) covers cols: 1 14 15 16 27 70 
Row 729: Piece J Rot 3 @ (0,2) covers cols: 2 15 16 17 28 70 
Row 730: Piece J Rot 3 @ (0,3) covers cols: 3 16 17 18 29 70 
Row 731: Piece J Rot 3 @ (0,4) covers cols: 4 17 18 19 30 70 
Row 732: Piece J Rot 3 @ (0,5) covers cols: 5 18 19 20 31 70 
Row 733: Piece J Rot 3 @ (0,6) covers cols: 6 19 20 21 32 70 
Row 734: Piece J Rot 3 @ (0,7) covers cols: 7 20 21 22 33 70 
Row 735: Piece J Rot 3 @ (0,8) covers cols: 8 21 22 23 34 70 
Row 736: Piece J Rot 3 @ (0,9) covers cols: 9 22 23 24 35 70 
Row 737: Piece J Rot 3 @ (0,10) covers cols: 10 23 24 25 36 70 
Row 738: Piece J Rot 3 @ (1,0) covers cols: 13 26 27 28 39 70 
Row 739: Piece J Rot 3 @ (1,1) covers cols: 14 27 28 29 40 70 
Row 740: Piece J Rot 3 @ (1,2) covers cols: 15 28 29 30 41 70 
Row 741: Piece J Rot 3 @ (1,3) covers cols: 16 29 30 31 42 70 
Row 742: Piece J Rot 3 @ (1,4) covers cols: 17 30 31 32 43 70 
Row 743: Piece J Rot 3 @ (1,5) covers cols: 18 31 32 33 44 70 
Row 744: Piece J Rot 3 @ (1,6) covers cols: 19 32 33 34 45 70 
Row 745: Piece J Rot 3 @ (1,7) covers cols: 20 33 34 35 46 70 
Row 746: Piece J Rot 3 @ (1,8) covers cols: 21 34 35 36 47 70 
Row 747: Piece J Rot 3 @ (1,9) covers cols: 22 35 36 37 48 70 
Row 748: Piece J Rot 3 @ (1,10) covers cols: 23 36 37 38 49 70 
Row 749: Piece J Rot 3 @ (2,0) covers cols: 26 39 40 41 52 70 
Row 750: Piece J Rot 3 @ (2,1) covers cols: 27 40 41 42 53 70 
Row 751: Piece J Rot 3 @ (2,2) covers cols: 28 41 42 43 54 70 
Row 752: Piece J Rot 3 @ (2,3) covers cols: 29 42 43 44 55 70 
Row 753: Piece J Rot 3 @ (2,4) covers cols: 30 43 44 45 56 70 
Row 754: Piece J Rot 3 @ (2,5) covers cols: 31 44 45 46 57 70 
Row 755: Piece J Rot 3 @ (2,6) covers cols: 32 45 46 47 58 70 
Row 756: Piece J Rot 3 @ (2,7) covers cols: 33 46 47 48 59 70 
Row 757: Piece J Rot 3 @ (2,8) covers cols: 34 47 48 49 60 70 
Row 758: Piece J Rot 3 @ (2,9) covers cols: 35 48 49 50 61 70 
Row 759: Piece J Rot 3 @ (2,10) covers cols: 36 49 50 51 62 70 
Row 760: Piece K Rot 0 @ (0,0) covers cols: 0 2 13 14 15 71 
Row 761: Piece K Rot 0 @ (0,1) covers cols: 1 3 14 15 16 71 
Row 762: Piece K Rot 0 @ (0,2) covers cols: 2 4 15 16 17 71 
Row 763: Piece K Rot 0 @ (0,3) covers cols: 3 5 16 17 18 71 
Row 764: Piece K Rot 0 @ (0,4) covers cols: 4 6 17 18 19 71 
Row 765: Piece K Rot 0 @ (0,5) covers cols: 5 7 18 19 20 71 
Row 766: Piece K Rot 0 @ (0,6) covers cols: 6 8 19 20 21 71 
Row 767: Piece K Rot 0 @ (0,7) covers cols: 7 9 20 21 22 71 
Row 768: Piece K Rot 0 @ (0,8) covers cols: 8 10 21 22 23 71 
Row 769: Piece K Rot 0 @ (0,9) covers cols: 9 11 22 23 24 71 
Row 770: Piece K Rot 0 @ (0,10) covers cols: 10 12 23 24 25 71 
Row 771: Piece K Rot 0 @ (1,0) covers cols: 13 15 26 27 28 71 
Row 772: Piece K Rot 0 @ (1,1) covers cols: 14 16 27 28 29 71 
Row 773: Piece K Rot 0 @ (1,2) covers cols: 15 17 28 29 30 71 
Row 774: Piece K Rot 0 @ (1,3) covers cols: 16 18 29 30 31 71 
Row 775: Piece K Rot 0 @ (1,4) covers cols: 17 19 30 31 32 71 
Row 776: Piece K Rot 0 @ (1,5) covers cols: 18 20 31 32 33 71 
Row 777: Piece K Rot 0 @ (1,6) covers cols: 19 21 32 33 34 71 
Row 778: Piece K Rot 0 @ (1,7) covers cols: 20 22 33 34 35 71 
Row 779: Piece K Rot 0 @ (1,8) covers cols: 21 23 34 35 36 71 
Row 780: Piece K Rot 0 @ (1,9) covers cols: 22 24 35 36 37 71 
Row 781: Piece K Rot 0 @ (1,10) covers cols: 23 25 36 37 38 71 
Row 782: Piece K Rot 0 @ (2,0) covers cols: 26 28 39 40 41 71 
Row 783: Piece K Rot 0 @ (2,1) covers cols: 27 29 40 41 42 71 
Row 784: Piece K Rot 0 @ (2,2) covers cols: 28 30 41 42 43 71 
Row 785: Piece K Rot 0 @ (2,3) covers cols: 29 31 42 43 44 71 
Row 786: Piece K Rot 0 @ (2,4) covers cols: 30 32 43 44 45 71 
Row 787: Piece K Rot 0 @ (2,5) covers cols: 31 33 44 45 46 71 
Row 788: Piece K Rot 0 @ (2,6) covers cols: 32 34 45 46 47 71 
Row 789: Piece K Rot 0 @ (2,7) covers cols: 33 35 46 47 48 71 
Row 790: Piece K Rot 0 @ (2,8) covers cols: 34 36 47 48 49 71 
Row 791: Piece K Rot 0 @ (2,9) covers cols: 35 37 48 49 50 71 
Row 792: Piece K Rot 0 @ (2,10) covers cols: 36 38 49 50 51 71 
Row 793: Piece K Rot 0 @ (3,0) covers cols: 39 41 52 53 54 71 
Row 794: Piece K Rot 0 @ (3,1) covers cols: 40 42 53 54 55 71 
Row 795: Piece K Rot 0 @ (3,2) covers cols: 41 43 54 55 56 71 
Row 796: Piece K Rot 0 @ (3,3) covers cols: 42 44 55 56 57 71 
Row 797: Piece K Rot 0 @ (3,4) covers cols: 43 45 56 57 58 71 
Row 798: Piece K Rot 0 @ (3,5) covers cols: 44 46 57 58 59 71 
Row 799: Piece K Rot 0 @ (3,6) covers cols: 45 47 58 59 60 71 
Row 800: Piece K Rot 0 @ (3,7) covers cols: 46 48 59 60 61 71 
Row 801: Piece K Rot 0 @ (3,8) covers cols: 47 49 60 61 62 71 
Row 802: Piece K Rot 0 @ (3,9) covers cols: 48 50 61 62 63 71 
Row 803: Piece K Rot 0 @ (3,10) covers cols: 49 51 62 63 64 71 
Row 804: Piece K Rot 1 @ (0,0) covers cols: 0 1 13 26 27 71 
Row 805: Piece K Rot 1 @ (0,1) covers cols: 1 2 14 27 28 71 
Row 806: Piece K Rot 1 @ (0,2) covers cols: 2 3 15 28 29 71 
Row 807: Piece K Rot 1 @ (0,3) covers cols: 3 4 16 29 30 71 
Row 808: Piece K Rot 1 @ (0,4) covers cols: 4 5 17 30 31 71 
Row 809: Piece K Rot 1 @ (0,5) covers cols: 5 6 18 31 32 71 
Row 810: Piece K Rot 1 @ (0,6) covers cols: 6 7 19 32 33 71 
Row 811: Piece K Rot 1 @ (0,7) covers cols: 7 8 20 33 34 71 
Row 812: Piece K Rot 1 @ (0,8) covers cols: 8 9 21 34 35 71 
Row 813: Piece K Rot 1 @ (0,9) covers cols: 9 10 22 35 36 71 
Row 814: Piece K Rot 1 @ (0,10) covers cols: 10 11 23 36 37 71 
Row 815: Piece K Rot 1 @ (0,11) covers cols: 11 12 24 37 38 71 
Row 816: Piece K Rot 1 @ (1,0) covers cols: 13 14 26 39 40 71 
Row 817: Piece K Rot 1 @ (1,1) covers cols: 14 15 27 40 41 71 
Row 818: Piece K Rot 1 @ (1,2) covers cols: 15 16 28 41 42 71 
Row 819: Piece K Rot 1 @ (1,3) covers cols: 16 17 29 42 43 71 
Row 820: Piece K Rot 1 @ (1,4) covers cols: 17 18 30 43 44 71 
Row 821: Piece K Rot 1 @ (1,5) covers cols: 18 19 31 44 45 71 
Row 822: Piece K Rot 1 @ (1,6) covers cols: 19 20 32 45 46 71 
Row 823: Piece K Rot 1 @ (1,7) covers cols: 20 21 33 46 47 71 
Row 824: Piece K Rot 1 @ (1,8) covers cols: 21 22 34 47 48 71 
Row 825: Piece K Rot 1 @ (1,9) covers cols: 22 23 35 48 49 71 
Row 826: Piece K Rot 1 @ (1,10) covers cols: 23 24 36 49 50 71 
Row 827: Piece K Rot 1 @ (1,11) covers cols: 24 25 37 50 51 71 
Row 828: Piece K Rot 1 @ (2,0) covers cols: 26 27 39 52 53 71 
Row 829: Piece K Rot 1 @ (2,1) covers cols: 27 28 40 53 54 71 
Row 830: Piece K Rot 1 @ (2,2) covers cols: 28 29 41 54 55 71 
Row 831: Piece K Rot 1 @ (2,3) covers cols: 29 30 42 55 56 71 
Row 832: Piece K Rot 1 @ (2,4) covers cols: 30 31 43 56 57 71 
Row 833: Piece K Rot 1 @ (2,5) covers cols: 31 32 44 57 58 71 
Row 834: Piece K Rot 1 @ (2,6) covers cols: 32 33 45 58 59 71 
Row 835: Piece K Rot 1 @ (2,7) covers cols: 33 34 46 59 60 71 
Row 836: Piece K Rot 1 @ (2,8) covers cols: 34 35 47 60 61 71 
Row 837: Piece K Rot 1 @ (2,9) covers cols: 35 36 48 61 62 71 
Row 838: Piece K Rot 1 @ (2,10) covers cols: 36 37 49 62 63 71 
Row 839: Piece K Rot 1 @ (2,11) covers cols: 37 38 50 63 64 71 
Row 840: Piece K Rot 2 @ (0,0) covers cols: 0 1 2 13 15 71 
Row 841: Piece K Rot 2 @ (0,1) covers cols: 1 2 3 14 16 71 
Row 842: Piece K Rot 2 @ (0,2) covers cols: 2 3 4 15 17 71 
Row 843: Piece K Rot 2 @ (0,3) covers cols: 3 4 5 16 18 71 
Row 844: Piece K Rot 2 @ (0,4) covers cols: 4 5 6 17 19 71 
Row 845: Piece K Rot 2 @ (0,5) covers cols: 5 6 7 18 20 71 
Row 846: Piece K Rot 2 @ (0,6) covers cols: 6 7 8 19 21 71 
Row 847: Piece K Rot 2 @ (0,7) covers cols: 7 8 9 20 22 71 
Row 848: Piece K Rot 2 @ (0,8) covers cols: 8 9 10 21 23 71 
Row 849: Piece K Rot 2 @ (0,9) covers cols: 9 10 11 22 24 71 
Row 850: Piece K Rot 2 @ (0,10) covers cols: 10 11 12 23 25 71 
Row 851: Piece K Rot 2 @ (1,0) covers cols: 13 14 15 26 28 71 
Row 852: Piece K Rot 2 @ (1,1) covers cols: 14 15 16 27 29 71 
Row 853: Piece K Rot 2 @ (1,2) covers cols: 15 16 17 28 30 71 
Row 854: Piece K Rot 2 @ (1,3) covers cols: 16 17 18 29 31 71 
Row 855: Piece K Rot 2 @ (1,4) covers cols: 17 18 19 30 32 71 
Row 856: Piece K Rot 2 @ (1,5) covers cols: 18 19 20 31 33 71 
Row 857: Piece K Rot 2 @ (1,6) covers cols: 19 20 21 32 34 71 
Row 858: Piece K Rot 2 @ (1,7) covers cols: 20 21 22 33 35 71 
Row 859: Piece K Rot 2 @ (1,8) covers cols: 21 22 23 34 36 71 
Row 860: Piece K Rot 2 @ (1,9) covers cols: 22 23 24 35 37 71 
Row 861: Piece K Rot 2 @ (1,10) covers cols: 23 24 25 36 38 71 
Row 862: Piece K Rot 2 @ (2,0) covers cols: 26 27 28 39 41 71 
Row 863: Piece K Rot 2 @ (2,1) covers cols: 27 28 29 40 42 71 
Row 864: Piece K Rot 2 @ (2,2) covers cols: 28 29 30 41 43 71 
Row 865: Piece K Rot 2 @ (2,3) covers cols: 29 30 31 42 44 71 
Row 866: Piece K Rot 2 @ (2,4) covers cols: 30 31 32 43 45 71 
Row 867: Piece K Rot 2 @ (2,5) covers cols: 31 32 33 44 46 71 
Row 868: Piece K Rot 2 @ (2,6) covers cols: 32 33 34 45 47 71 
Row 869: Piece K Rot 2 @ (2,7) covers cols: 33 34 35 46 48 71 
Row 870: Piece K Rot 2 @ (2,8) covers cols: 34 35 36 47 49 71 
Row 871: Piece K Rot 2 @ (2,9) covers cols: 35 36 37 48 50 71 
Row 872: Piece K Rot 2 @ (2,10) covers cols: 36 37 38 49 51 71 
Row 873: Piece K Rot 2 @ (3,0) covers cols: 39 40 41 52 54 71 
Row 874: Piece K Rot 2 @ (3,1) covers cols: 40 41 42 53 55 71 
Row 875: Piece K Rot 2 @ (3,2) covers cols: 41 42 43 54 56 71 
Row 876: Piece K Rot 2 @ (3,3) covers cols: 42 43 44 55 57 71 
Row 877: Piece K Rot 2 @ (3,4) covers cols: 43 44 45 56 58 71 
Row 878: Piece K Rot 2 @ (3,5) covers cols: 44 45 46 57 59 71 
Row 879: Piece K Rot 2 @ (3,6) covers cols: 45 46 47 58 60 71 
Row 880: Piece K Rot 2 @ (3,7) covers cols: 46 47 48 59 61 71 
Row 881: Piece K Rot 2 @ (3,8) covers cols: 47 48 49 60 62 71 
Row 882: Piece K Rot 2 @ (3,9) covers cols: 48 49 50 61 63 71 
Row 883: Piece K Rot 2 @ (3,10) covers cols: 49 50 51 62 64 71 
Row 884: Piece K Rot 3 @ (0,0) covers cols: 0 1 14 26 27 71 
Row 885: Piece K Rot 3 @ (0,1) covers cols: 1 2 15 27 28 71 
Row 886: Piece K Rot 3 @ (0,2) covers cols: 2 3 16 28 29 71 
Row 887: Piece K Rot 3 @ (0,3) covers cols: 3 4 17 29 30 71 
Row 888: Piece K Rot 3 @ (0,4) covers cols: 4 5 18 30 31 71 
Row 889: Piece K Rot 3 @ (0,5) covers cols: 5 6 19 31 32 71 
Row 890: Piece K Rot 3 @ (0,6) covers cols: 6 7 20 32 33 71 
Row 891: Piece K Rot 3 @ (0,7) covers cols: 7 8 21 33 34 71 
Row 892: Piece K Rot 3 @ (0,8) covers cols: 8 9 22 34 35 71 
Row 893: Piece K Rot 3 @ (0,9) covers cols: 9 10 23 35 36 71 
Row 894: Piece K Rot 3 @ (0,10) covers cols: 10 11 24 36 37 71 
Row 895: Piece K Rot 3 @ (0,11) covers cols: 11 12 25 37 38 71 
Row 896: Piece K Rot 3 @ (1,0) covers cols: 13 14 27 39 40 71 
Row 897: Piece K Rot 3 @ (1,1) covers cols: 14 15 28 40 41 71 
Row 898: Piece K Rot 3 @ (1,2) covers cols: 15 16 29 41 42 71 
Row 899: Piece K Rot 3 @ (1,3) covers cols: 16 17 30 42 43 71 
Row 900: Piece K Rot 3 @ (1,4) covers cols: 17 18 31 43 44 71 
Row 901: Piece K Rot 3 @ (1,5) covers cols: 18 19 32 44 45 71 
Row 902: Piece K Rot 3 @ (1,6) covers cols: 19 20 33 45 46 71 
Row 903: Piece K Rot 3 @ (1,7) covers cols: 20 21 34 46 47 71 
Row 904: Piece K Rot 3 @ (1,8) covers cols: 21 22 35 47 48 71 
Row 905: Piece K Rot 3 @ (1,9) covers cols: 22 23 36 48 49 71 
Row 906: Piece K Rot 3 @ (1,10) covers cols: 23 24 37 49 50 71 
Row 907: Piece K Rot 3 @ (1,11) covers cols: 24 25 38 50 51 71 
Row 908: Piece K Rot 3 @ (2,0) covers cols: 26 27 40 52 53 71 
Row 909: Piece K Rot 3 @ (2,1) covers cols: 27 28 41 53 54 71 
Row 910: Piece K Rot 3 @ (2,2) covers cols: 28 29 42 54 55 71 
Row 911: Piece K Rot 3 @ (2,3) covers cols: 29 30 43 55 56 71 
Row 912: Piece K Rot 3 @ (2,4) covers cols: 30 31 44 56 57 71 
Row 913: Piece K Rot 3 @ (2,5) covers cols: 31 32 45 57 58 71 
Row 914: Piece K Rot 3 @ (2,6) covers cols: 32 33 46 58 59 71 
Row 915: Piece K Rot 3 @ (2,7) covers cols: 33 34 47 59 60 71 
Row 916: Piece K Rot 3 @ (2,8) covers cols: 34 35 48 60 61 71 
Row 917: Piece K Rot 3 @ (2,9) covers cols: 35 36 49 61 62 71 
Row 918: Piece K Rot 3 @ (2,10) covers cols: 36 37 50 62 63 71 
Row 919: Piece K Rot 3 @ (2,11) covers cols: 37 38 51 63 64 71 
Row 920: Piece L Rot 0 @ (0,0) covers cols: 2 15 26 27 28 72 
Row 921: Piece L Rot 0 @ (0,1) covers cols: 3 16 27 28 29 72 
Row 922: Piece L Rot 0 @ (0,2) covers cols: 4 17 28 29 30 72 
Row 923: Piece L Rot 0 @ (0,3) covers cols: 5 18 29 30 31 72 
Row 924: Piece L Rot 0 @ (0,4) covers cols: 6 19 30 31 32 72 
Row 925: Piece L Rot 0 @ (0,5) covers cols: 7 20 31 32 33 72 
Row 926: Piece L Rot 0 @ (0,6) covers cols: 8 21 32 33 34 72 
Row 927: Piece L Rot 0 @ (0,7) covers cols: 9 22 33 34 35 72 
Row 928: Piece L Rot 0 @ (0,8) covers cols: 10 23 34 35 36 72 
Row 929: Piece L Rot 0 @ (0,9) covers cols: 11 24 35 36 37 72 
Row 930: Piece L Rot 0 @ (0,10) covers cols: 12 25 36 37 38 72 
Row 931: Piece L Rot 0 @ (1,0) covers cols: 15 28 39 40 41 72 
Row 932: Piece L Rot 0 @ (1,1) covers cols: 16 29 40 41 42 72 
Row 933: Piece L Rot 0 @ (1,2) covers cols: 17 30 41 42 43 72 
Row 934: Piece L Rot 0 @ (1,3) covers cols: 18 31 42 43 44 72 
Row 935: Piece L Rot 0 @ (1,4) covers cols: 19 32 43 44 45 72 
Row 936: Piece L Rot 0 @ (1,5) covers cols: 20 33 44 45 46 72 
Row 937: Piece L Rot 0 @ (1,6) covers cols: 21 34 45 46 47 72 
Row 938: Piece L Rot 0 @ (1,7) covers cols: 22 35 46 47 48 72 
Row 939: Piece L Rot 0 @ (1,8) covers cols: 23 36 47 48 49 72 
Row 940: Piece L Rot 0 @ (1,9) covers cols: 24 37 48 49 50 72 
Row 941: Piece L Rot 0 @ (1,10) covers cols: 25 38 49 50 51 72 
Row 942: Piece L Rot 0 @ (2,0) covers cols: 28 41 52 53 54 72 
Row 943: Piece L Rot 0 @ (2,1) covers cols: 29 42 53 54 55 72 
Row 944: Piece L Rot 0 @ (2,2) covers cols: 30 43 54 55 56 72 
Row 945: Piece L Rot 0 @ (2,3) covers cols: 31 44 55 56 57 72 
Row 946: Piece L Rot 0 @ (2,4) covers cols: 32 45 56 57 58 72 
Row 947: Piece L Rot 0 @ (2,5) covers cols: 33 46 57 58 59 72 
Row 948: Piece L Rot 0 @ (2,6) covers cols: 34 47 58 59 60 72 
Row 949: Piece L Rot 0 @ (2,7) covers cols: 35 48 59 60 61 72 
Row 950: Piece L Rot 0 @ (2,8) covers cols: 36 49 60 61 62 72 
Row 951: Piece L Rot 0 @ (2,9) covers cols: 37 50 61 62 63 72 
Row 952: Piece L Rot 0 @ (2,10) covers cols: 38 51 62 63 64 72 
Row 953: Piece L Rot 1 @ (0,0) covers cols: 0 13 26 27 28 72 
Row 954: Piece L Rot 1 @ (0,1) covers cols: 1 14 27 28 29 72 
Row 955: Piece L Rot 1 @ (0,2) covers cols: 2 15 28 29 30 72 
Row 956: Piece L Rot 1 @ (0,3) covers cols: 3 16 29 30 31 72 
Row 957: Piece L Rot 1 @ (0,4) covers cols: 4 17 30 31 32 72 
Row 958: Piece L Rot 1 @ (0,5) covers cols: 5 18 31 32 33 72 
Row 959: Piece L Rot 1 @ (0,6) covers cols: 6 19 32 33 34 72 
Row 960: Piece L Rot 1 @ (0,7) covers cols: 7 20 33 34 35 72 
Row 961: Piece L Rot 1 @ (0,8) covers cols: 8 21 34 35 36 72 
Row 962: Piece L Rot 1 @ (0,9) covers cols: 9 22 35 36 37 72 
Row 963: Piece L Rot 1 @ (0,10) covers cols: 10 23 36 37 38 72 
Row 964: Piece L Rot 1 @ (1,0) covers cols: 13 26 39 40 41 72 
Row 965: Piece L Rot 1 @ (1,1) covers cols: 14 27 40 41 42 72 
Row 966: Piece L Rot 1 @ (1,2) covers cols: 15 28 41 42 43 72 
Row 967: Piece L Rot 1 @ (1,3) covers cols: 16 29 42 43 44 72 
Row 968: Piece L Rot 1 @ (1,4) covers cols: 17 30 43 44 45 72 
Row 969: Piece L Rot 1 @ (1,5) covers cols: 18 31 44 45 46 72 
Row 970: Piece L Rot 1 @ (1,6) covers cols: 19 32 45 46 47 72 
Row 971: Piece L Rot 1 @ (1,7) covers cols: 20 33 46 47 48 72 
Row 972: Piece L Rot 1 @ (1,8) covers cols: 21 34 47 48 49 72 
Row 973: Piece L Rot 1 @ (1,9) covers cols: 22 35 48 49 50 72 
Row 974: Piece L Rot 1 @ (1,10) covers cols: 23 36 49 50 51 72 
Row 975: Piece L Rot 1 @ (2,0) covers cols: 26 39 52 53 54 72 
Row 976: Piece L Rot 1 @ (2,1) covers cols: 27 40 53 54 55 72 
Row 977: Piece L Rot 1 @ (2,2) covers cols: 28 41 54 55 56 72 
Row 978: Piece L Rot 1 @ (2,3) covers cols: 29 42 55 56 57 72 
Row 979: Piece L Rot 1 @ (2,4) covers cols: 30 43 56 57 58 72 
Row 980: Piece L Rot 1 @ (2,5) covers cols: 31 44 57 58 59 72 
Row 981: Piece L Rot 1 @ (2,6) covers cols: 32 45 58 59 60 72 
Row 982: Piece L Rot 1 @ (2,7) covers cols: 33 46 59 60 61 72 
Row 983: Piece L Rot 1 @ (2,8) covers cols: 34 47 60 61 62 72 
Row 984: Piece L Rot 1 @ (2,9) covers cols: 35 48 61 62 63 72 
Row 985: Piece L Rot 1 @ (2,10) covers cols: 36 49 62 63 64 72 
Row 986: Piece L Rot 2 @ (0,0) covers cols: 0 1 2 13 26 72 
