Starting DLX solver
Starting DLX solver (time limit: 100s)
Initial matrix: 888 rows, 58 columns
Row 665: Piece L Rot 2 @ (4,3) covers cols: 31 32 33 38 45 55 
Row 666: Piece L Rot 2 @ (4,4) covers cols: 32 33 34 39 46 55 
Row 667: Piece L Rot 3 @ (0,0) covers cols: 0 1 2 9 16 55 
Row 668: Piece L Rot 3 @ (0,1) covers cols: 1 2 3 10 17 55 
Row 669: Piece L Rot 3 @ (0,2) covers cols: 2 3 4 11 18 55 
Row 670: Piece L Rot 3 @ (0,3) covers cols: 3 4 5 12 19 55 
Row 671: Piece L Rot 3 @ (0,4) covers cols: 4 5 6 13 20 55 
Row 672: Piece L Rot 3 @ (1,0) covers cols: 7 8 9 16 23 55 
Row 673: Piece L Rot 3 @ (1,1) covers cols: 8 9 10 17 24 55 
Row 674: Piece L Rot 3 @ (1,2) covers cols: 9 10 11 18 25 55 
Row 675: Piece L Rot 3 @ (1,3) covers cols: 10 11 12 19 26 55 
Row 676: Piece L Rot 3 @ (1,4) covers cols: 11 12 13 20 27 55 
Row 677: Piece L Rot 3 @ (2,0) covers cols: 14 15 16 23 30 55 
Row 678: Piece L Rot 3 @ (2,1) covers cols: 15 16 17 24 31 55 
Row 679: Piece L Rot 3 @ (2,2) covers cols: 16 17 18 25 32 55 
Row 680: Piece L Rot 3 @ (2,3) covers cols: 17 18 19 26 33 55 
Row 681: Piece L Rot 3 @ (2,4) covers cols: 18 19 20 27 34 55 
Row 682: Piece L Rot 3 @ (3,0) covers cols: 21 22 23 30 37 55 
Row 683: Piece L Rot 3 @ (3,1) covers cols: 22 23 24 31 38 55 
Row 684: Piece L Rot 3 @ (3,2) covers cols: 23 24 25 32 39 55 
Row 685: Piece L Rot 3 @ (3,3) covers cols: 24 25 26 33 40 55 
Row 686: Piece L Rot 3 @ (3,4) covers cols: 25 26 27 34 41 55 
Row 687: Piece L Rot 3 @ (4,0) covers cols: 28 29 30 37 44 55 
Row 688: Piece L Rot 3 @ (4,1) covers cols: 29 30 31 38 45 55 
Row 689: Piece L Rot 3 @ (4,2) covers cols: 30 31 32 39 46 55 
Row 690: Piece L Rot 3 @ (4,3) covers cols: 31 32 33 40 47 55 
Row 691: Piece L Rot 3 @ (4,4) covers cols: 32 33 34 41 48 55 
Row 692: Piece N Rot 0 @ (0,0) covers cols: 1 7 8 9 15 56 
Row 693: Piece N Rot 0 @ (0,1) covers cols: 2 8 9 10 16 56 
Row 694: Piece N Rot 0 @ (0,2) covers cols: 3 9 10 11 17 56 
Row 695: Piece N Rot 0 @ (0,3) covers cols: 4 10 11 12 18 56 
Row 696: Piece N Rot 0 @ (0,4) covers cols: 5 11 12 13 19 56 
Row 697: Piece N Rot 0 @ (1,0) covers cols: 8 14 15 16 22 56 
Row 698: Piece N Rot 0 @ (1,1) covers cols: 9 15 16 17 23 56 
Row 699: Piece N Rot 0 @ (1,2) covers cols: 10 16 17 18 24 56 
Row 700: Piece N Rot 0 @ (1,3) covers cols: 11 17 18 19 25 56 
Row 701: Piece N Rot 0 @ (1,4) covers cols: 12 18 19 20 26 56 
Row 702: Piece N Rot 0 @ (2,0) covers cols: 15 21 22 23 29 56 
Row 703: Piece N Rot 0 @ (2,1) covers cols: 16 22 23 24 30 56 
Row 704: Piece N Rot 0 @ (2,2) covers cols: 17 23 24 25 31 56 
Row 705: Piece N Rot 0 @ (2,3) covers cols: 18 24 25 26 32 56 
Row 706: Piece N Rot 0 @ (2,4) covers cols: 19 25 26 27 33 56 
Row 707: Piece N Rot 0 @ (3,0) covers cols: 22 28 29 30 36 56 
Row 708: Piece N Rot 0 @ (3,1) covers cols: 23 29 30 31 37 56 
Row 709: Piece N Rot 0 @ (3,2) covers cols: 24 30 31 32 38 56 
Row 710: Piece N Rot 0 @ (3,3) covers cols: 25 31 32 33 39 56 
Row 711: Piece N Rot 0 @ (3,4) covers cols: 26 32 33 34 40 56 
Row 712: Piece N Rot 0 @ (4,0) covers cols: 29 35 36 37 43 56 
Row 713: Piece N Rot 0 @ (4,1) covers cols: 30 36 37 38 44 56 
Row 714: Piece N Rot 0 @ (4,2) covers cols: 31 37 38 39 45 56 
Row 715: Piece N Rot 0 @ (4,3) covers cols: 32 38 39 40 46 56 
Row 716: Piece N Rot 0 @ (4,4) covers cols: 33 39 40 41 47 56 
Row 717: Piece N Rot 1 @ (0,0) covers cols: 1 7 8 9 15 56 
Row 718: Piece N Rot 1 @ (0,1) covers cols: 2 8 9 10 16 56 
Row 719: Piece N Rot 1 @ (0,2) covers cols: 3 9 10 11 17 56 
Row 720: Piece N Rot 1 @ (0,3) covers cols: 4 10 11 12 18 56 
Row 721: Piece N Rot 1 @ (0,4) covers cols: 5 11 12 13 19 56 
Row 722: Piece N Rot 1 @ (1,0) covers cols: 8 14 15 16 22 56 
Row 723: Piece N Rot 1 @ (1,1) covers cols: 9 15 16 17 23 56 
Row 724: Piece N Rot 1 @ (1,2) covers cols: 10 16 17 18 24 56 
Row 725: Piece N Rot 1 @ (1,3) covers cols: 11 17 18 19 25 56 
Row 726: Piece N Rot 1 @ (1,4) covers cols: 12 18 19 20 26 56 
Row 727: Piece N Rot 1 @ (2,0) covers cols: 15 21 22 23 29 56 
Row 728: Piece N Rot 1 @ (2,1) covers cols: 16 22 23 24 30 56 
Row 729: Piece N Rot 1 @ (2,2) covers cols: 17 23 24 25 31 56 
Row 730: Piece N Rot 1 @ (2,3) covers cols: 18 24 25 26 32 56 
Row 731: Piece N Rot 1 @ (2,4) covers cols: 19 25 26 27 33 56 
Row 732: Piece N Rot 1 @ (3,0) covers cols: 22 28 29 30 36 56 
Row 733: Piece N Rot 1 @ (3,1) covers cols: 23 29 30 31 37 56 
Row 734: Piece N Rot 1 @ (3,2) covers cols: 24 30 31 32 38 56 
Row 735: Piece N Rot 1 @ (3,3) covers cols: 25 31 32 33 39 56 
Row 736: Piece N Rot 1 @ (3,4) covers cols: 26 32 33 34 40 56 
Row 737: Piece N Rot 1 @ (4,0) covers cols: 29 35 36 37 43 56 
Row 738: Piece N Rot 1 @ (4,1) covers cols: 30 36 37 38 44 56 
Row 739: Piece N Rot 1 @ (4,2) covers cols: 31 37 38 39 45 56 
Row 740: Piece N Rot 1 @ (4,3) covers cols: 32 38 39 40 46 56 
Row 741: Piece N Rot 1 @ (4,4) covers cols: 33 39 40 41 47 56 
Row 742: Piece N Rot 2 @ (0,0) covers cols: 1 7 8 9 15 56 
Row 743: Piece N Rot 2 @ (0,1) covers cols: 2 8 9 10 16 56 
Row 744: Piece N Rot 2 @ (0,2) covers cols: 3 9 10 11 17 56 
Row 745: Piece N Rot 2 @ (0,3) covers cols: 4 10 11 12 18 56 
Row 746: Piece N Rot 2 @ (0,4) covers cols: 5 11 12 13 19 56 
Row 747: Piece N Rot 2 @ (1,0) covers cols: 8 14 15 16 22 56 
Row 748: Piece N Rot 2 @ (1,1) covers cols: 9 15 16 17 23 56 
Row 749: Piece N Rot 2 @ (1,2) covers cols: 10 16 17 18 24 56 
Row 750: Piece N Rot 2 @ (1,3) covers cols: 11 17 18 19 25 56 
Row 751: Piece N Rot 2 @ (1,4) covers cols: 12 18 19 20 26 56 
Row 752: Piece N Rot 2 @ (2,0) covers cols: 15 21 22 23 29 56 
Row 753: Piece N Rot 2 @ (2,1) covers cols: 16 22 23 24 30 56 
Row 754: Piece N Rot 2 @ (2,2) covers cols: 17 23 24 25 31 56 
Row 755: Piece N Rot 2 @ (2,3) covers cols: 18 24 25 26 32 56 
Row 756: Piece N Rot 2 @ (2,4) covers cols: 19 25 26 27 33 56 
Row 757: Piece N Rot 2 @ (3,0) covers cols: 22 28 29 30 36 56 
Row 758: Piece N Rot 2 @ (3,1) covers cols: 23 29 30 31 37 56 
Row 759: Piece N Rot 2 @ (3,2) covers cols: 24 30 31 32 38 56 
Row 760: Piece N Rot 2 @ (3,3) covers cols: 25 31 32 33 39 56 
Row 761: Piece N Rot 2 @ (3,4) covers cols: 26 32 33 34 40 56 
Row 762: Piece N Rot 2 @ (4,0) covers cols: 29 35 36 37 43 56 
Row 763: Piece N Rot 2 @ (4,1) covers cols: 30 36 37 38 44 56 
Row 764: Piece N Rot 2 @ (4,2) covers cols: 31 37 38 39 45 56 
Row 765: Piece N Rot 2 @ (4,3) covers cols: 32 38 39 40 46 56 
Row 766: Piece N Rot 2 @ (4,4) covers cols: 33 39 40 41 47 56 
Row 767: Piece N Rot 3 @ (0,0) covers cols: 1 7 8 9 15 56 
Row 768: Piece N Rot 3 @ (0,1) covers cols: 2 8 9 10 16 56 
Row 769: Piece N Rot 3 @ (0,2) covers cols: 3 9 10 11 17 56 
Row 770: Piece N Rot 3 @ (0,3) covers cols: 4 10 11 12 18 56 
Row 771: Piece N Rot 3 @ (0,4) covers cols: 5 11 12 13 19 56 
Row 772: Piece N Rot 3 @ (1,0) covers cols: 8 14 15 16 22 56 
Row 773: Piece N Rot 3 @ (1,1) covers cols: 9 15 16 17 23 56 
Row 774: Piece N Rot 3 @ (1,2) covers cols: 10 16 17 18 24 56 
Row 775: Piece N Rot 3 @ (1,3) covers cols: 11 17 18 19 25 56 
Row 776: Piece N Rot 3 @ (1,4) covers cols: 12 18 19 20 26 56 
Row 777: Piece N Rot 3 @ (2,0) covers cols: 15 21 22 23 29 56 
Row 778: Piece N Rot 3 @ (2,1) covers cols: 16 22 23 24 30 56 
Row 779: Piece N Rot 3 @ (2,2) covers cols: 17 23 24 25 31 56 
Row 780: Piece N Rot 3 @ (2,3) covers cols: 18 24 25 26 32 56 
Row 781: Piece N Rot 3 @ (2,4) covers cols: 19 25 26 27 33 56 
Row 782: Piece N Rot 3 @ (3,0) covers cols: 22 28 29 30 36 56 
Row 783: Piece N Rot 3 @ (3,1) covers cols: 23 29 30 31 37 56 
Row 784: Piece N Rot 3 @ (3,2) covers cols: 24 30 31 32 38 56 
Row 785: Piece N Rot 3 @ (3,3) covers cols: 25 31 32 33 39 56 
Row 786: Piece N Rot 3 @ (3,4) covers cols: 26 32 33 34 40 56 
Row 787: Piece N Rot 3 @ (4,0) covers cols: 29 35 36 37 43 56 
Row 788: Piece N Rot 3 @ (4,1) covers cols: 30 36 37 38 44 56 
Row 789: Piece N Rot 3 @ (4,2) covers cols: 31 37 38 39 45 56 
Row 790: Piece N Rot 3 @ (4,3) covers cols: 32 38 39 40 46 56 
Row 791: Piece N Rot 3 @ (4,4) covers cols: 33 39 40 41 47 56 
Row 792: Piece O Rot 0 @ (0,0) covers cols: 0 7 8 14 21 57 
Row 793: Piece O Rot 0 @ (0,1) covers cols: 1 8 9 15 22 57 
Row 794: Piece O Rot 0 @ (0,2) covers cols: 2 9 10 16 23 57 
Row 795: Piece O Rot 0 @ (0,3) covers cols: 3 10 11 17 24 57 
Row 796: Piece O Rot 0 @ (0,4) covers cols: 4 11 12 18 25 57 
Row 797: Piece O Rot 0 @ (0,5) covers cols: 5 12 13 19 26 57 
Row 798: Piece O Rot 0 @ (1,0) covers cols: 7 14 15 21 28 57 
Row 799: Piece O Rot 0 @ (1,1) covers cols: 8 15 16 22 29 57 
Row 800: Piece O Rot 0 @ (1,2) covers cols: 9 16 17 23 30 57 
Row 801: Piece O Rot 0 @ (1,3) covers cols: 10 17 18 24 31 57 
Row 802: Piece O Rot 0 @ (1,4) covers cols: 11 18 19 25 32 57 
Row 803: Piece O Rot 0 @ (1,5) covers cols: 12 19 20 26 33 57 
Row 804: Piece O Rot 0 @ (2,0) covers cols: 14 21 22 28 35 57 
Row 805: Piece O Rot 0 @ (2,1) covers cols: 15 22 23 29 36 57 
Row 806: Piece O Rot 0 @ (2,2) covers cols: 16 23 24 30 37 57 
Row 807: Piece O Rot 0 @ (2,3) covers cols: 17 24 25 31 38 57 
Row 808: Piece O Rot 0 @ (2,4) covers cols: 18 25 26 32 39 57 
Row 809: Piece O Rot 0 @ (2,5) covers cols: 19 26 27 33 40 57 
Row 810: Piece O Rot 0 @ (3,0) covers cols: 21 28 29 35 42 57 
Row 811: Piece O Rot 0 @ (3,1) covers cols: 22 29 30 36 43 57 
Row 812: Piece O Rot 0 @ (3,2) covers cols: 23 30 31 37 44 57 
Row 813: Piece O Rot 0 @ (3,3) covers cols: 24 31 32 38 45 57 
Row 814: Piece O Rot 0 @ (3,4) covers cols: 25 32 33 39 46 57 
Row 815: Piece O Rot 0 @ (3,5) covers cols: 26 33 34 40 47 57 
Row 816: Piece O Rot 1 @ (0,0) covers cols: 0 1 2 3 9 10 57 
Row 817: Piece O Rot 1 @ (0,1) covers cols: 1 2 3 4 10 11 57 
Row 818: Piece O Rot 1 @ (0,2) covers cols: 2 3 4 5 11 12 57 
Row 819: Piece O Rot 1 @ (0,3) covers cols: 3 4 5 6 12 13 57 
Row 820: Piece O Rot 1 @ (1,0) covers cols: 7 8 9 10 16 17 57 
Row 821: Piece O Rot 1 @ (1,1) covers cols: 8 9 10 11 17 18 57 
Row 822: Piece O Rot 1 @ (1,2) covers cols: 9 10 11 12 18 19 57 
Row 823: Piece O Rot 1 @ (1,3) covers cols: 10 11 12 13 19 20 57 
Row 824: Piece O Rot 1 @ (2,0) covers cols: 14 15 16 17 23 24 57 
Row 825: Piece O Rot 1 @ (2,1) covers cols: 15 16 17 18 24 25 57 
Row 826: Piece O Rot 1 @ (2,2) covers cols: 16 17 18 19 25 26 57 
Row 827: Piece O Rot 1 @ (2,3) covers cols: 17 18 19 20 26 27 57 
Row 828: Piece O Rot 1 @ (3,0) covers cols: 21 22 23 24 30 31 57 
Row 829: Piece O Rot 1 @ (3,1) covers cols: 22 23 24 25 31 32 57 
Row 830: Piece O Rot 1 @ (3,2) covers cols: 23 24 25 26 32 33 57 
Row 831: Piece O Rot 1 @ (3,3) covers cols: 24 25 26 27 33 34 57 
Row 832: Piece O Rot 1 @ (4,0) covers cols: 28 29 30 31 37 38 57 
Row 833: Piece O Rot 1 @ (4,1) covers cols: 29 30 31 32 38 39 57 
Row 834: Piece O Rot 1 @ (4,2) covers cols: 30 31 32 33 39 40 57 
Row 835: Piece O Rot 1 @ (4,3) covers cols: 31 32 33 34 40 41 57 
Row 836: Piece O Rot 1 @ (5,0) covers cols: 35 36 37 38 44 45 57 
Row 837: Piece O Rot 1 @ (5,1) covers cols: 36 37 38 39 45 46 57 
Row 838: Piece O Rot 1 @ (5,2) covers cols: 37 38 39 40 46 47 57 
Row 839: Piece O Rot 1 @ (5,3) covers cols: 38 39 40 41 47 48 57 
Row 840: Piece O Rot 2 @ (0,0) covers cols: 1 8 14 15 21 22 57 
Row 841: Piece O Rot 2 @ (0,1) covers cols: 2 9 15 16 22 23 57 
Row 842: Piece O Rot 2 @ (0,2) covers cols: 3 10 16 17 23 24 57 
Row 843: Piece O Rot 2 @ (0,3) covers cols: 4 11 17 18 24 25 57 
Row 844: Piece O Rot 2 @ (0,4) covers cols: 5 12 18 19 25 26 57 
Row 845: Piece O Rot 2 @ (0,5) covers cols: 6 13 19 20 26 27 57 
Row 846: Piece O Rot 2 @ (1,0) covers cols: 8 15 21 22 28 29 57 
Row 847: Piece O Rot 2 @ (1,1) covers cols: 9 16 22 23 29 30 57 
Row 848: Piece O Rot 2 @ (1,2) covers cols: 10 17 23 24 30 31 57 
Row 849: Piece O Rot 2 @ (1,3) covers cols: 11 18 24 25 31 32 57 
Row 850: Piece O Rot 2 @ (1,4) covers cols: 12 19 25 26 32 33 57 
Row 851: Piece O Rot 2 @ (1,5) covers cols: 13 20 26 27 33 34 57 
Row 852: Piece O Rot 2 @ (2,0) covers cols: 15 22 28 29 35 36 57 
Row 853: Piece O Rot 2 @ (2,1) covers cols: 16 23 29 30 36 37 57 
Row 854: Piece O Rot 2 @ (2,2) covers cols: 17 24 30 31 37 38 57 
Row 855: Piece O Rot 2 @ (2,3) covers cols: 18 25 31 32 38 39 57 
Row 856: Piece O Rot 2 @ (2,4) covers cols: 19 26 32 33 39 40 57 
Row 857: Piece O Rot 2 @ (2,5) covers cols: 20 27 33 34 40 41 57 
Row 858: Piece O Rot 2 @ (3,0) covers cols: 22 29 35 36 42 43 57 
Row 859: Piece O Rot 2 @ (3,1) covers cols: 23 30 36 37 43 44 57 
Row 860: Piece O Rot 2 @ (3,2) covers cols: 24 31 37 38 44 45 57 
Row 861: Piece O Rot 2 @ (3,3) covers cols: 25 32 38 39 45 46 57 
Row 862: Piece O Rot 2 @ (3,4) covers cols: 26 33 39 40 46 47 57 
Row 863: Piece O Rot 2 @ (3,5) covers cols: 27 34 40 41 47 48 57 
Row 864: Piece O Rot 3 @ (0,0) covers cols: 0 1 2 3 7 8 9 10 57 
Row 865: Piece O Rot 3 @ (0,1) covers cols: 1 2 3 4 8 9 10 11 57 
Row 866: Piece O Rot 3 @ (0,2) covers cols: 2 3 4 5 9 10 11 12 57 
Row 867: Piece O Rot 3 @ (0,3) covers cols: 3 4 5 6 10 11 12 13 57 
Row 868: Piece O Rot 3 @ (1,0) covers cols: 7 8 9 10 14 15 16 17 57 
Row 869: Piece O Rot 3 @ (1,1) covers cols: 8 9 10 11 15 16 17 18 57 
Row 870: Piece O Rot 3 @ (1,2) covers cols: 9 10 11 12 16 17 18 19 57 
Row 871: Piece O Rot 3 @ (1,3) covers cols: 10 11 12 13 17 18 19 20 57 
Row 872: Piece O Rot 3 @ (2,0) covers cols: 14 15 16 17 21 22 23 24 57 
Row 873: Piece O Rot 3 @ (2,1) covers cols: 15 16 17 18 22 23 24 25 57 
Row 874: Piece O Rot 3 @ (2,2) covers cols: 16 17 18 19 23 24 25 26 57 
Row 875: Piece O Rot 3 @ (2,3) covers cols: 17 18 19 20 24 25 26 27 57 
Row 876: Piece O Rot 3 @ (3,0) covers cols: 21 22 23 24 28 29 30 31 57 
Row 877: Piece O Rot 3 @ (3,1) covers cols: 22 23 24 25 29 30 31 32 57 
Row 878: Piece O Rot 3 @ (3,2) covers cols: 23 24 25 26 30 31 32 33 57 
Row 879: Piece O Rot 3 @ (3,3) covers cols: 24 25 26 27 31 32 33 34 57 
Row 880: Piece O Rot 3 @ (4,0) covers cols: 28 29 30 31 35 36 37 38 57 
Row 881: Piece O Rot 3 @ (4,1) covers cols: 29 30 31 32 36 37 38 39 57 
Row 882: Piece O Rot 3 @ (4,2) covers cols: 30 31 32 33 37 38 39 40 57 
Row 883: Piece O Rot 3 @ (4,3) covers cols: 31 32 33 34 38 39 40 41 57 
Row 884: Piece O Rot 3 @ (5,0) covers cols: 35 36 37 38 42 43 44 45 57 
Row 885: Piece O Rot 3 @ (5,1) covers cols: 36 37 38 39 43 44 45 46 57 
Row 886: Piece O Rot 3 @ (5,2) covers cols: 37 38 39 40 44 45 46 47 57 
Row 887: Piece O Rot 3 @ (5,3) covers cols: 38 39 40 41 45 46 47 48 57 
Initial Canvas:
-------
-------
-------
-------
-------
-------
-------

No valid tiling found for this configuration
Best Board State (partial solution):
ACC-DFF
A-CCDFF
A-C-D-F
AKKDD--
AKJJJ-L
AKKJ--L
---JLLL
